1.4987500000e+01  -5.6274750008e+08
1.5025000000e+01  -5.6058734913e+08
1.5062500000e+01  -5.5842719818e+08
1.5100000000e+01  -5.5626704723e+08
1.5137500000e+01  -5.5410689628e+08
1.5175000000e+01  -5.5194674533e+08
1.5212500000e+01  -5.4978659438e+08
1.5250000000e+01  -5.4762644343e+08
1.5287500000e+01  -5.4546629249e+08
1.5325000000e+01  -5.4330614154e+08
1.5362500000e+01  -5.4114599059e+08
1.5400000000e+01  -5.3898583964e+08
1.5437500000e+01  -5.3682568869e+08
1.5475000000e+01  -5.3466553774e+08
1.5512500000e+01  -5.3250538679e+08
1.5550000000e+01  -5.3034523584e+08
1.5587500000e+01  -5.2818508490e+08
1.5625000000e+01  -5.2602493395e+08
1.5662500000e+01  -5.2386478300e+08
1.5700000000e+01  -5.2170463205e+08
1.5737500000e+01  -5.1954448110e+08
1.5775000000e+01  -5.1738433015e+08
1.5812500000e+01  -5.1522417920e+08
1.5850000000e+01  -5.1306402825e+08
1.5887500000e+01  -5.1090387731e+08
1.5925000000e+01  -5.0874372636e+08
1.5962500000e+01  -5.0658357541e+08
1.6000000000e+01  -5.0442342446e+08
1.6037500000e+01  -5.0226327351e+08
1.6075000000e+01  -5.0010312256e+08
1.6112500000e+01  -4.9794297161e+08
1.6150000000e+01  -4.9578282066e+08
1.6187500000e+01  -4.9362266972e+08
1.6225000000e+01  -4.9146251877e+08
1.6262500000e+01  -4.8930236782e+08
1.6300000000e+01  -4.8714221687e+08
1.6337500000e+01  -4.8498206592e+08
1.6375000000e+01  -4.8282191497e+08
1.6412500000e+01  -4.8066176402e+08
1.6450000000e+01  -4.7850161307e+08
1.6487500000e+01  -4.7634146213e+08
1.6525000000e+01  -4.7418131118e+08
1.6562500000e+01  -4.7202116023e+08
1.6600000000e+01  -4.6986100928e+08
1.6637500000e+01  -4.6770085833e+08
1.6675000000e+01  -4.6554070738e+08
1.6712500000e+01  -4.6338055643e+08
1.6750000000e+01  -4.6122040548e+08
1.6787500000e+01  -4.5906025454e+08
1.6825000000e+01  -4.5690010359e+08
1.6862500000e+01  -4.5473995264e+08
1.6900000000e+01  -4.5257980169e+08
1.6937500000e+01  -4.5041965074e+08
1.6975000000e+01  -4.4825949979e+08
1.7012500000e+01  -4.4609934884e+08
1.7050000000e+01  -4.4393919789e+08
1.7087500000e+01  -4.4177904695e+08
1.7125000000e+01  -4.3961889600e+08
1.7162500000e+01  -4.3745874505e+08
1.7200000000e+01  -4.3529859410e+08
1.7237500000e+01  -4.3313844315e+08
1.7275000000e+01  -4.3097829220e+08
1.7312500000e+01  -4.2881814125e+08
1.7350000000e+01  -4.2665799031e+08
1.7387500000e+01  -4.2449783936e+08
1.7425000000e+01  -4.2233768841e+08
1.7462500000e+01  -4.2017753746e+08
1.7500000000e+01  -4.1801738651e+08
1.7537500000e+01  -4.1585723556e+08
1.7575000000e+01  -4.1369708461e+08
1.7612500000e+01  -4.1153693366e+08
1.7650000000e+01  -4.0937678272e+08
1.7687500000e+01  -4.0721663177e+08
1.7725000000e+01  -4.0505648082e+08
1.7762500000e+01  -4.0289632987e+08
1.7800000000e+01  -4.0073617892e+08
1.7837500000e+01  -3.9857602797e+08
1.7875000000e+01  -3.9641587702e+08
1.7912500000e+01  -3.9425572607e+08
1.7950000000e+01  -3.9209557513e+08
1.7987500000e+01  -3.8993542418e+08
1.8025000000e+01  -3.8777527323e+08
1.8062500000e+01  -3.8561512228e+08
1.8100000000e+01  -3.8345497133e+08
1.8137500000e+01  -3.8129482038e+08
1.8175000000e+01  -3.7913466943e+08
1.8212500000e+01  -3.7697451848e+08
1.8250000000e+01  -3.7481436754e+08
1.8287500000e+01  -3.7265421659e+08
1.8325000000e+01  -3.7049406564e+08
1.8362500000e+01  -3.6833391469e+08
1.8400000000e+01  -3.6617376374e+08
1.8437500000e+01  -3.6401361279e+08
1.8475000000e+01  -3.6185346184e+08
1.8512500000e+01  -3.5969331089e+08
1.8550000000e+01  -3.5753315995e+08
1.8587500000e+01  -3.5537300900e+08
1.8625000000e+01  -3.5321285805e+08
1.8662500000e+01  -3.5105270710e+08
1.8700000000e+01  -3.4889255615e+08
1.8737500000e+01  -3.4673240520e+08
1.8775000000e+01  -3.4457225425e+08
1.8812500000e+01  -3.4241210330e+08
1.8850000000e+01  -3.4025195236e+08
1.8887500000e+01  -3.3809180141e+08
1.8925000000e+01  -3.3593165046e+08
1.8962500000e+01  -3.3377149951e+08
1.9000000000e+01  -3.3161134856e+08
1.9037500000e+01  -3.2945119761e+08
1.9075000000e+01  -3.2729104666e+08
1.9112500000e+01  -3.2513089571e+08
1.9150000000e+01  -3.2297074477e+08
1.9187500000e+01  -3.2081059382e+08
1.9225000000e+01  -3.1865044287e+08
1.9262500000e+01  -3.1649029192e+08
1.9300000000e+01  -3.1433014097e+08
1.9337500000e+01  -3.1216999002e+08
1.9375000000e+01  -3.1000983907e+08
1.9412500000e+01  -3.0784968812e+08
1.9450000000e+01  -3.0568953718e+08
1.9487500000e+01  -3.0352938623e+08
1.9525000000e+01  -3.0136923528e+08
1.9562500000e+01  -2.9920908433e+08
1.9600000000e+01  -2.9704893338e+08
1.9637500000e+01  -2.9488878243e+08
1.9675000000e+01  -2.9272863148e+08
1.9712500000e+01  -2.9056848053e+08
1.9750000000e+01  -2.8840832959e+08
1.9787500000e+01  -2.8624817864e+08
1.9825000000e+01  -2.8408802769e+08
1.9862500000e+01  -2.8192787674e+08
1.9900000000e+01  -2.7976772579e+08
1.9937500000e+01  -2.7760757484e+08
1.9975000000e+01  -2.7544742389e+08
2.0012500000e+01  -2.7328727295e+08
2.0050000000e+01  -2.7112712200e+08
2.0087500000e+01  -2.6896697105e+08
2.0125000000e+01  -2.6680682010e+08
2.0162500000e+01  -2.6464666915e+08
2.0200000000e+01  -2.6248651820e+08
2.0237500000e+01  -2.6032636725e+08
2.0275000000e+01  -2.5816621630e+08
2.0312500000e+01  -2.5600606536e+08
2.0350000000e+01  -2.5384591441e+08
2.0387500000e+01  -2.5168576346e+08
2.0425000000e+01  -2.4952561251e+08
2.0462500000e+01  -2.4736546156e+08
2.0500000000e+01  -2.4520531061e+08
2.0537500000e+01  -2.4304515966e+08
2.0575000000e+01  -2.4088500871e+08
2.0612500000e+01  -2.3872485777e+08
2.0650000000e+01  -2.3656470682e+08
2.0687500000e+01  -2.3440455587e+08
2.0725000000e+01  -2.3224440492e+08
2.0762500000e+01  -2.3008425397e+08
2.0800000000e+01  -2.2792410302e+08
2.0837500000e+01  -2.2576395207e+08
2.0875000000e+01  -2.2360380112e+08
2.0912500000e+01  -2.2144365018e+08
2.0950000000e+01  -2.1928349923e+08
2.0987500000e+01  -2.1712334828e+08
2.1025000000e+01  -2.1496319733e+08
2.1062500000e+01  -2.1280304638e+08
2.1100000000e+01  -2.1064289543e+08
2.1137500000e+01  -2.0848274448e+08
2.1175000000e+01  -2.0632259353e+08
2.1212500000e+01  -2.0416244259e+08
2.1250000000e+01  -2.0200229164e+08
2.1287500000e+01  -1.9984214069e+08
2.1325000000e+01  -1.9768198974e+08
2.1362500000e+01  -1.9552183879e+08
2.1400000000e+01  -1.9336168784e+08
2.1437500000e+01  -1.9120153689e+08
2.1475000000e+01  -1.8904138594e+08
2.1512500000e+01  -1.8688123500e+08
2.1550000000e+01  -1.8472108405e+08
2.1587500000e+01  -1.8256093310e+08
2.1625000000e+01  -1.8040078215e+08
2.1662500000e+01  -1.7824063120e+08
2.1700000000e+01  -1.7608048025e+08
2.1737500000e+01  -1.7392032930e+08
2.1775000000e+01  -1.7176017835e+08
2.1812500000e+01  -1.6960002741e+08
2.1850000000e+01  -1.6743987646e+08
2.1887500000e+01  -1.6527972551e+08
2.1925000000e+01  -1.6311957456e+08
2.1962500000e+01  -1.6095942361e+08
2.2000000000e+01  -1.5879927266e+08
2.2037500000e+01  -1.5663912171e+08
2.2075000000e+01  -1.5447897076e+08
2.2112500000e+01  -1.5231881982e+08
2.2150000000e+01  -1.5015866887e+08
2.2187500000e+01  -1.4799851792e+08
2.2225000000e+01  -1.4583836697e+08
2.2262500000e+01  -1.4367821602e+08
2.2300000000e+01  -1.4151806507e+08
2.2337500000e+01  -1.3935791412e+08
2.2375000000e+01  -1.3719776317e+08
2.2412500000e+01  -1.3503761223e+08
2.2450000000e+01  -1.3287746128e+08
2.2487500000e+01  -1.3071731033e+08
2.2525000000e+01  -1.2855715938e+08
2.2562500000e+01  -1.2639700843e+08
2.2600000000e+01  -1.2423685748e+08
2.2637500000e+01  -1.2207670653e+08
2.2675000000e+01  -1.1991655559e+08
2.2712500000e+01  -1.1775640464e+08
2.2750000000e+01  -1.1559625369e+08
2.2787500000e+01  -1.1343610274e+08
2.2825000000e+01  -1.1127595179e+08
2.2862500000e+01  -1.0911580084e+08
2.2900000000e+01  -1.0695564989e+08
2.2937500000e+01  -1.0479549894e+08
2.2975000000e+01  -1.0263534800e+08
2.3012500000e+01  -1.0047519705e+08
2.3050000000e+01  -9.8315046098e+07
2.3087500000e+01  -9.6154895149e+07
2.3125000000e+01  -9.3994744200e+07
2.3162500000e+01  -9.1834593252e+07
2.3200000000e+01  -8.9674442303e+07
2.3237500000e+01  -8.7514291354e+07
2.3275000000e+01  -8.5354140405e+07
2.3312500000e+01  -8.3193989457e+07
2.3350000000e+01  -8.1033838508e+07
2.3387500000e+01  -7.8873687559e+07
2.3425000000e+01  -7.6713536610e+07
2.3462500000e+01  -7.4553385662e+07
2.3500000000e+01  -7.2393234713e+07
2.3537500000e+01  -7.0233083764e+07
2.3575000000e+01  -6.8072932815e+07
2.3612500000e+01  -6.5912781867e+07
2.3650000000e+01  -6.3752630918e+07
2.3687500000e+01  -6.1592479969e+07
2.3725000000e+01  -5.9432329021e+07
2.3762500000e+01  -5.7272178072e+07
2.3800000000e+01  -5.5112027123e+07
2.3837500000e+01  -5.2951876174e+07
2.3875000000e+01  -5.0791725226e+07
2.3912500000e+01  -4.8631574277e+07
2.3950000000e+01  -4.6471423328e+07
2.3987500000e+01  -4.4311272379e+07
2.4025000000e+01  -4.2151121431e+07
2.4062500000e+01  -3.9990970482e+07
2.4100000000e+01  -3.7830819533e+07
2.4137500000e+01  -3.5670668585e+07
2.4175000000e+01  -3.3510517636e+07
2.4212500000e+01  -3.1350366687e+07
2.4250000000e+01  -2.9190215738e+07
2.4287500000e+01  -2.7030064790e+07
2.4325000000e+01  -2.4869913841e+07
2.4362500000e+01  -2.2709762892e+07
2.4400000000e+01  -2.0549611943e+07
2.4437500000e+01  -1.8389460995e+07
2.4475000000e+01  -1.6229310046e+07
2.4512500000e+01  -1.4069159097e+07
2.4550000000e+01  -1.1909008148e+07
2.4587500000e+01  -9.7488571997e+06
2.4625000000e+01  -7.5887062510e+06
2.4662500000e+01  -5.4285553023e+06
2.4700000000e+01  -3.2684043535e+06
2.4737500000e+01  -1.1082534048e+06
2.4775000000e+01  1.0518975439e+06
2.4812500000e+01  3.2120484927e+06
2.4850000000e+01  5.3721994414e+06
2.4887500000e+01  7.5323503901e+06
2.4925000000e+01  9.6925013389e+06
2.4962500000e+01  1.1852652288e+07
2.5000000000e+01  1.4012803236e+07
2.5037500000e+01  1.6172954185e+07
2.5075000000e+01  1.8333105134e+07
2.5112500000e+01  2.0493256083e+07
2.5150000000e+01  2.2653407031e+07
2.5187500000e+01  2.4813557980e+07
2.5225000000e+01  2.6973708929e+07
2.5262500000e+01  2.9133859877e+07
2.5300000000e+01  3.1294010826e+07
2.5337500000e+01  3.3454161775e+07
2.5375000000e+01  3.5614312724e+07
2.5412500000e+01  3.7774463672e+07
2.5450000000e+01  3.9934614621e+07
2.5487500000e+01  4.2094765570e+07
2.5525000000e+01  4.4254916519e+07
2.5562500000e+01  4.6415067467e+07
2.5600000000e+01  4.8575218416e+07
2.5637500000e+01  5.0735369365e+07
2.5675000000e+01  5.2895520314e+07
2.5712500000e+01  5.5055671262e+07
2.5750000000e+01  5.7215822211e+07
2.5787500000e+01  5.9375973160e+07
2.5825000000e+01  6.1536124108e+07
2.5862500000e+01  6.3696275057e+07
2.5900000000e+01  6.5856426006e+07
2.5937500000e+01  6.8016576955e+07
2.5975000000e+01  7.0176727903e+07
2.6012500000e+01  7.2336878852e+07
2.6050000000e+01  7.4497029801e+07
2.6087500000e+01  7.6657180750e+07
2.6125000000e+01  7.8817331698e+07
2.6162500000e+01  8.0977482647e+07
2.6200000000e+01  8.3137633596e+07
2.6237500000e+01  8.5297784545e+07
2.6275000000e+01  8.7457935493e+07
2.6312500000e+01  8.9618086442e+07
2.6350000000e+01  9.1778237391e+07
2.6387500000e+01  9.3938388339e+07
2.6425000000e+01  9.6098539288e+07
2.6462500000e+01  9.8258690237e+07
2.6500000000e+01  1.0041884119e+08
2.6537500000e+01  1.0257899213e+08
2.6575000000e+01  1.0473914308e+08
2.6612500000e+01  1.0689929403e+08
2.6650000000e+01  1.0905944498e+08
2.6687500000e+01  1.1121959593e+08
2.6725000000e+01  1.1337974688e+08
2.6762500000e+01  1.1553989783e+08
2.6800000000e+01  1.1770004878e+08
2.6837500000e+01  1.1986019972e+08
2.6875000000e+01  1.2202035067e+08
2.6912500000e+01  1.2418050162e+08
2.6950000000e+01  1.2634065257e+08
2.6987500000e+01  1.2850080352e+08
2.7025000000e+01  1.3066095447e+08
2.7062500000e+01  1.3282110542e+08
2.7100000000e+01  1.3498125637e+08
2.7137500000e+01  1.3714140731e+08
2.7175000000e+01  1.3930155826e+08
2.7212500000e+01  1.4146170921e+08
2.7250000000e+01  1.4362186016e+08
2.7287500000e+01  1.4578201111e+08
2.7325000000e+01  1.4794216206e+08
2.7362500000e+01  1.5010231301e+08
2.7400000000e+01  1.5226246396e+08
2.7437500000e+01  1.5442261490e+08
2.7475000000e+01  1.5658276585e+08
2.7512500000e+01  1.5874291680e+08
2.7550000000e+01  1.6090306775e+08
2.7587500000e+01  1.6306321870e+08
2.7625000000e+01  1.6522336965e+08
2.7662500000e+01  1.6738352060e+08
2.7700000000e+01  1.6954367155e+08
2.7737500000e+01  1.7170382249e+08
2.7775000000e+01  1.7386397344e+08
2.7812500000e+01  1.7602412439e+08
2.7850000000e+01  1.7818427534e+08
2.7887500000e+01  1.8034442629e+08
2.7925000000e+01  1.8250457724e+08
2.7962500000e+01  1.8466472819e+08
2.8000000000e+01  1.8682487913e+08
2.8037500000e+01  1.8898503008e+08
2.8075000000e+01  1.9114518103e+08
2.8112500000e+01  1.9330533198e+08
2.8150000000e+01  1.9546548293e+08
2.8187500000e+01  1.9762563388e+08
2.8225000000e+01  1.9978578483e+08
2.8262500000e+01  2.0194593578e+08
2.8300000000e+01  2.0410608672e+08
2.8337500000e+01  2.0626623767e+08
2.8375000000e+01  2.0842638862e+08
2.8412500000e+01  2.1058653957e+08
2.8450000000e+01  2.1274669052e+08
2.8487500000e+01  2.1490684147e+08
2.8525000000e+01  2.1706699242e+08
2.8562500000e+01  2.1922714337e+08
2.8600000000e+01  2.2138729431e+08
2.8637500000e+01  2.2354744526e+08
2.8675000000e+01  2.2570759621e+08
2.8712500000e+01  2.2786774716e+08
2.8750000000e+01  2.3002789811e+08
2.8787500000e+01  2.3218804906e+08
2.8825000000e+01  2.3434820001e+08
2.8862500000e+01  2.3650835096e+08
2.8900000000e+01  2.3866850190e+08
2.8937500000e+01  2.4082865285e+08
2.8975000000e+01  2.4298880380e+08
2.9012500000e+01  2.4514895475e+08
2.9050000000e+01  2.4730910570e+08
2.9087500000e+01  2.4946925665e+08
2.9125000000e+01  2.5162940760e+08
2.9162500000e+01  2.5378955855e+08
2.9200000000e+01  2.5594970949e+08
2.9237500000e+01  2.5810986044e+08
2.9275000000e+01  2.6027001139e+08
2.9312500000e+01  2.6243016234e+08
2.9350000000e+01  2.6459031329e+08
2.9387500000e+01  2.6675046424e+08
2.9425000000e+01  2.6891061519e+08
2.9462500000e+01  2.7107076614e+08
2.9500000000e+01  2.7323091708e+08
2.9537500000e+01  2.7539106803e+08
2.9575000000e+01  2.7755121898e+08
2.9612500000e+01  2.7971136993e+08
2.9650000000e+01  2.8187152088e+08
2.9687500000e+01  2.8403167183e+08
2.9725000000e+01  2.8619182278e+08
2.9762500000e+01  2.8835197373e+08
2.9800000000e+01  2.9051212467e+08
2.9837500000e+01  2.9267227562e+08
2.9875000000e+01  2.9483242657e+08
2.9912500000e+01  2.9699257752e+08
2.9950000000e+01  2.9915272847e+08
2.9987500000e+01  3.0131287942e+08
3.0025000000e+01  3.0347303037e+08
3.0062500000e+01  3.0563318132e+08
3.0100000000e+01  3.0779333226e+08
3.0137500000e+01  3.0995348321e+08
3.0175000000e+01  3.1211363416e+08
3.0212500000e+01  3.1427378511e+08
3.0250000000e+01  3.1643393606e+08
3.0287500000e+01  3.1859408701e+08
3.0325000000e+01  3.2075423796e+08
3.0362500000e+01  3.2291438891e+08
3.0400000000e+01  3.2507453985e+08
3.0437500000e+01  3.2723469080e+08
3.0475000000e+01  3.2939484175e+08
3.0512500000e+01  3.3155499270e+08
3.0550000000e+01  3.3371514365e+08
3.0587500000e+01  3.3587529460e+08
3.0625000000e+01  3.3803544555e+08
3.0662500000e+01  3.4019559649e+08
3.0700000000e+01  3.4235574744e+08
3.0737500000e+01  3.4451589839e+08
3.0775000000e+01  3.4667604934e+08
3.0812500000e+01  3.4883620029e+08
3.0850000000e+01  3.5099635124e+08
3.0887500000e+01  3.5315650219e+08
3.0925000000e+01  3.5531665314e+08
3.0962500000e+01  3.5747680408e+08
3.1000000000e+01  3.5963695503e+08
3.1037500000e+01  3.6179710598e+08
3.1075000000e+01  3.6395725693e+08
3.1112500000e+01  3.6611740788e+08
3.1150000000e+01  3.6827755883e+08
3.1187500000e+01  3.7043770978e+08
3.1225000000e+01  3.7259786073e+08
3.1262500000e+01  3.7475801167e+08
3.1300000000e+01  3.7691816262e+08
3.1337500000e+01  3.7907831357e+08
3.1375000000e+01  3.8123846452e+08
3.1412500000e+01  3.8339861547e+08
3.1450000000e+01  3.8555876642e+08
3.1487500000e+01  3.8771891737e+08
3.1525000000e+01  3.8987906832e+08
3.1562500000e+01  3.9203921926e+08
3.1600000000e+01  3.9419937021e+08
3.1637500000e+01  3.9635952116e+08
3.1675000000e+01  3.9851967211e+08
3.1712500000e+01  4.0067982306e+08
3.1750000000e+01  4.0283997401e+08
3.1787500000e+01  4.0500012496e+08
3.1825000000e+01  4.0716027591e+08
3.1862500000e+01  4.0932042685e+08
3.1900000000e+01  4.1148057780e+08
3.1937500000e+01  4.1364072875e+08
3.1975000000e+01  4.1580087970e+08
3.2012500000e+01  4.1796103065e+08
3.2050000000e+01  4.2012118160e+08
3.2087500000e+01  4.2228133255e+08
3.2125000000e+01  4.2444148350e+08
3.2162500000e+01  4.2660163444e+08
3.2200000000e+01  4.2876178539e+08
3.2237500000e+01  4.3092193634e+08
3.2275000000e+01  4.3308208729e+08
3.2312500000e+01  4.3524223824e+08
3.2350000000e+01  4.3740238919e+08
3.2387500000e+01  4.3956254014e+08
3.2425000000e+01  4.4172269109e+08
3.2462500000e+01  4.4388284203e+08
3.2500000000e+01  4.4604299298e+08
3.2537500000e+01  4.4820314393e+08
3.2575000000e+01  4.5036329488e+08
3.2612500000e+01  4.5252344583e+08
3.2650000000e+01  4.5468359678e+08
3.2687500000e+01  4.5684374773e+08
3.2725000000e+01  4.5900389868e+08
3.2762500000e+01  4.6116404962e+08
3.2800000000e+01  4.6332420057e+08
3.2837500000e+01  4.6548435152e+08
3.2875000000e+01  4.6764450247e+08
3.2912500000e+01  4.6980465342e+08
3.2950000000e+01  4.7196480437e+08
3.2987500000e+01  4.7412495532e+08
3.3025000000e+01  4.7628510627e+08
3.3062500000e+01  4.7844525721e+08
3.3100000000e+01  4.8060540816e+08
3.3137500000e+01  4.8276555911e+08
3.3175000000e+01  4.8492571006e+08
3.3212500000e+01  4.8708586101e+08
3.3250000000e+01  4.8924601196e+08
3.3287500000e+01  4.9140616291e+08
3.3325000000e+01  4.9356631385e+08
3.3362500000e+01  4.9572646480e+08
3.3400000000e+01  4.9788661575e+08
3.3437500000e+01  5.0004676670e+08
3.3475000000e+01  5.0220691765e+08
3.3512500000e+01  5.0436706860e+08
3.3550000000e+01  5.0652721955e+08
3.3587500000e+01  5.0868737050e+08
3.3625000000e+01  5.1084752144e+08
3.3662500000e+01  5.1300767239e+08
3.3700000000e+01  5.1516782334e+08
3.3737500000e+01  5.1732797429e+08
3.3775000000e+01  5.1948812524e+08
3.3812500000e+01  5.2164827619e+08
3.3850000000e+01  5.2380842714e+08
3.3887500000e+01  5.2596857809e+08
3.3925000000e+01  5.2812872903e+08
3.3962500000e+01  5.3028887998e+08
3.4000000000e+01  5.3244903093e+08
3.4037500000e+01  5.3460918188e+08
3.4075000000e+01  5.3676933283e+08
3.4112500000e+01  5.3892948378e+08
3.4150000000e+01  5.4108963473e+08
3.4187500000e+01  5.4324978568e+08
3.4225000000e+01  5.4540993662e+08
3.4262500000e+01  5.4757008757e+08
3.4300000000e+01  5.4973023852e+08
3.4337500000e+01  5.5189038947e+08
3.4375000000e+01  5.5405054042e+08
3.4412500000e+01  5.5621069137e+08
3.4450000000e+01  5.5837084232e+08
3.4487500000e+01  5.6053099327e+08
3.4525000000e+01  5.6269114421e+08
3.4562500000e+01  5.6485129516e+08
3.4600000000e+01  5.6701144611e+08
3.4637500000e+01  5.6917159706e+08
3.4675000000e+01  5.7133174801e+08
3.4712500000e+01  5.7349189896e+08
3.4750000000e+01  5.7565204991e+08
3.4787500000e+01  5.7781220086e+08
3.4825000000e+01  5.7997235180e+08
3.4862500000e+01  5.8213250275e+08
3.4900000000e+01  5.8429265370e+08
3.4937500000e+01  5.8645280465e+08
3.4975000000e+01  5.8861295560e+08
3.5012500000e+01  5.9077310655e+08
3.5050000000e+01  5.9293325750e+08
3.5087500000e+01  5.9509340845e+08
3.5125000000e+01  5.9725355939e+08
3.5162500000e+01  5.9941371034e+08
3.5200000000e+01  6.0157386129e+08
3.5237500000e+01  6.0373401224e+08
3.5275000000e+01  6.0589416319e+08
3.5312500000e+01  6.0805431414e+08
3.5350000000e+01  6.1021446509e+08
3.5387500000e+01  6.1237461604e+08
3.5425000000e+01  6.1453476698e+08
3.5462500000e+01  6.1669491793e+08
